map_type,data.name,data.attribute,interval,prm_label,realization,minimum value,maximum value,mean value,std value,lower_limit,upper_limit,file_path
observed,basevolantis,amplitude_mean,20190701_20180101,20190701-20180101,---,-0.04284102842211723,0.02768186293542385,-0.00022662826097873825,0.0031691426028803587,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/basevolantis--amplitude_mean--20190701_20180101.gri
observed,volon,relai_mean,20180701_20180101,20180701-20180101,---,-0.019607702270150185,0.028441771864891052,0.00017328390035263594,0.001657533431447103,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/volon--relai_mean--20180701_20180101.gri
observed,therys,relai_mean,20190701_20180101,20190701-20180101,---,-0.053354326635599136,0.04305427893996239,-0.00061461721666639,0.005817971560043506,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/therys--relai_mean--20190701_20180101.gri
observed,basevolantis,amplitude_rms,20200701_20180101,20200701-20180101,---,4.951971641276032e-05,0.0375262089073658,0.003259134241148155,0.003942241430685941,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/basevolantis--amplitude_rms--20200701_20180101.gri
observed,topvolantis,amplitude_mean,20180701_20180101,20180701-20180101,---,-0.023855119943618774,0.021173881366848946,-5.6962304488960895e-05,0.0017206369218975774,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/topvolantis--amplitude_mean--20180701_20180101.gri
observed,basevolantis,amplitude_rms,20190701_20180101,20190701-20180101,---,2.677437623788137e-05,0.030575614422559738,0.002897719508838837,0.002952046482966058,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/basevolantis--amplitude_rms--20190701_20180101.gri
observed,valysar,relai_mean,20180701_20180101,20180701-20180101,---,-0.03420398384332657,0.029435502365231514,-0.00013762188859639432,0.0020800389401275368,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/valysar--relai_mean--20180701_20180101.gri
observed,topvolantis,amplitude_mean,20190701_20180101,20190701-20180101,---,-0.043156106024980545,0.02801133506000042,-0.0002330294562794459,0.0035768252607463608,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/topvolantis--amplitude_mean--20190701_20180101.gri
observed,therys,relai_mean,20180701_20180101,20180701-20180101,---,-0.0304989255964756,0.0323566272854805,-9.888328551049886e-05,0.0023756992344808334,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/therys--relai_mean--20180701_20180101.gri
observed,topvolantis,amplitude_rms,20200701_20180101,20200701-20180101,---,0.0001997110666707158,0.04524167254567146,0.0028615200798603638,0.0030133326905558014,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/topvolantis--amplitude_rms--20200701_20180101.gri
observed,valysar,relai_mean,20190701_20180101,20190701-20180101,---,-0.07110176235437393,0.03975556418299675,-0.0003715302622894582,0.005427324113701611,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/valysar--relai_mean--20190701_20180101.gri
observed,basevolantis,amplitude_mean,20200701_20180101,20200701-20180101,---,-0.042018670588731766,0.03906763717532158,-0.0002455029637552474,0.004098002143000697,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/basevolantis--amplitude_mean--20200701_20180101.gri
observed,topvolantis,amplitude_rms,20180701_20180101,20180701-20180101,---,0.00014205725165084004,0.018623359501361847,0.0019516599689604326,0.0010764036736434174,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/topvolantis--amplitude_rms--20180701_20180101.gri
observed,basevolantis,amplitude_rms,20180701_20180101,20180701-20180101,---,3.592530629248358e-05,0.0238514207303524,0.0022474881685400913,0.0012263096826012874,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/basevolantis--amplitude_rms--20180701_20180101.gri
observed,therys,relai_mean,20200701_20180101,20200701-20180101,---,-0.054654810577631,0.05208786204457283,-0.0006597904055435955,0.006723887210785089,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/therys--relai_mean--20200701_20180101.gri
observed,basevolantis,amplitude_mean,20180701_20180101,20180701-20180101,---,-0.02614413946866989,0.013707136735320091,-0.0001261641343017904,0.0019149889267994424,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/basevolantis--amplitude_mean--20180701_20180101.gri
observed,topvolantis,amplitude_rms,20190701_20180101,20190701-20180101,---,0.00018895477114710957,0.03901097923517227,0.0025386204536675477,0.0023858325633484352,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/topvolantis--amplitude_rms--20190701_20180101.gri
observed,volon,relai_mean,20190701_20180101,20190701-20180101,---,-0.03287411481142044,0.05132550746202469,0.0004050441251801818,0.004589629366687132,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/volon--relai_mean--20190701_20180101.gri
observed,topvolantis,amplitude_mean,20200701_20180101,20200701-20180101,---,-0.04808809980750084,0.03120371885597706,-9.777839140114534e-05,0.004417360900708036,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/topvolantis--amplitude_mean--20200701_20180101.gri
observed,valysar,relai_mean,20200701_20180101,20200701-20180101,---,-0.0762118399143219,0.045368120074272156,-0.00021722595727362184,0.007172001636482053,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/valysar--relai_mean--20200701_20180101.gri
observed,volon,relai_mean,20200701_20180101,20200701-20180101,---,-0.0588405579328537,0.0585806742310524,0.00039921191269524773,0.006290629939740545,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/observations/maps/volon--relai_mean--20200701_20180101.gri
simulated,basevolantis,amplitude_mean,20190701_20180101,20190701-20180101,realization-0,-0.031147148460149765,0.030064720660448074,-0.0013000761648811982,0.003009036889308613,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/basevolantis--amplitude_mean--20190701_20180101.gri
simulated,therys,average_pressure,20190701_20180101,20190701-20180101,realization-0,-147.2557830810547,11.61512565612793,-25.794176690533764,15.320758571382923,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_pressure--20190701_20180101.gri
simulated,all,average_sgas,20190701_20180101,20190701-20180101,realization-0,-0.08369264751672745,0.18999317288398743,0.0036833348120350815,0.013694215937116215,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_sgas--20190701_20180101.gri
simulated,valysar,oilthickness,20190701_20180101,20190701-20180101,realization-0,-1.9961140155792236,2.136812686920166,-0.02052511602505738,0.13866914633895616,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--oilthickness--20190701_20180101.gri
simulated,therys,average_wt1f,20180701_20180101,20180701-20180101,realization-0,8.464519562715584e-19,0.018837539479136467,0.0005147874067322581,0.0021571360908010507,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_wt1f--20180701_20180101.gri
simulated,valysar,average_sgas,20200701_20180101,20200701-20180101,realization-0,-0.1897968351840973,0.44494062662124634,0.008415843636130049,0.031912622203773486,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_sgas--20200701_20180101.gri
simulated,valysar,average_wt2f,20190701_20180101,20190701-20180101,realization-0,9.996021460896728e-20,0.005234287586063147,0.00021240468288820843,0.0007501805402250463,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_wt2f--20190701_20180101.gri
simulated,therys,average_wt1f,20200701_20180101,20200701-20180101,realization-0,9.506325626880449e-19,0.0030361157841980457,0.0002571460486023397,0.0005138617641794067,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_wt1f--20200701_20180101.gri
simulated,volon,average_soil,20190701_20180101,20190701-20180101,realization-0,-0.5874477624893188,0.5028771162033081,-0.048236583140106086,0.10899469070473541,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_soil--20190701_20180101.gri
simulated,all,average_pressure,20180701_20180101,20180701-20180101,realization-0,-43.90713882446289,23.228042602539062,-13.566402046036304,5.954984739348674,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_pressure--20180701_20180101.gri
simulated,volon,average_swat,20180701_20180101,20180701-20180101,realization-0,-0.22830292582511902,0.37696319818496704,0.009481201904605578,0.04459279349315259,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_swat--20180701_20180101.gri
simulated,volon,relai_mean,20180701_20180101,20180701-20180101,realization-0,-0.05075644329190254,0.03876519203186035,0.0005263251816224478,0.0027913972551060788,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--relai_mean--20180701_20180101.gri
simulated,all,average_pressure,20200701_20180101,20200701-20180101,realization-0,-104.30178833007812,20.008440017700195,-24.16253037666802,13.9457099057811,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_pressure--20200701_20180101.gri
simulated,volon,average_soil,20200701_20180101,20200701-20180101,realization-0,-0.6169717907905579,0.4888528883457184,-0.07261695924656786,0.13530831244781188,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_soil--20200701_20180101.gri
simulated,therys,average_wt2f,20200701_20180101,20200701-20180101,realization-0,5.922476701078607e-19,0.0031532342545688152,0.00022519793230594358,0.0004501692195757142,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_wt2f--20200701_20180101.gri
simulated,therys,relai_mean,20190701_20180101,20190701-20180101,realization-0,-0.06312242895364761,0.048635441809892654,0.0006747339234674157,0.007464451829838571,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--relai_mean--20190701_20180101.gri
simulated,volon,average_wt2f,20190701_20180101,20190701-20180101,realization-0,5.528566572538378e-19,0.007190516218543053,0.0002849364943878731,0.0009398082655604933,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_wt2f--20190701_20180101.gri
simulated,basevolantis,amplitude_rms,20200701_20180101,20200701-20180101,realization-0,8.158694981830195e-06,0.02976272441446781,0.002134285939236183,0.0036865150157703534,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/basevolantis--amplitude_rms--20200701_20180101.gri
simulated,all,oilthickness,20190701_20180101,20190701-20180101,realization-0,-2.7386300563812256,2.313572883605957,-0.05935509243072768,0.2766229173889922,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--oilthickness--20190701_20180101.gri
simulated,topvolantis,amplitude_mean,20180701_20180101,20180701-20180101,realization-0,-0.03941752016544342,0.020283492282032967,0.00020339735837599513,0.0015613104892089602,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/topvolantis--amplitude_mean--20180701_20180101.gri
simulated,therys,average_wt2f,20190701_20180101,20190701-20180101,realization-0,2.295312947176566e-20,0.005174179561436176,0.0003010070270835438,0.0007389121621882448,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_wt2f--20190701_20180101.gri
simulated,volon,average_sgas,20190701_20180101,20190701-20180101,realization-0,-0.5042728781700134,0.2832798957824707,0.001978481254160944,0.02431041158638898,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_sgas--20190701_20180101.gri
simulated,valysar,average_wt2f,20180701_20180101,20180701-20180101,realization-0,--,--,--,--,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_wt2f--20180701_20180101.gri
simulated,therys,average_soil,20190701_20180101,20190701-20180101,realization-0,-0.47832274436950684,0.23824894428253174,-0.038820856017375414,0.08102732680221109,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_soil--20190701_20180101.gri
simulated,basevolantis,amplitude_rms,20190701_20180101,20190701-20180101,realization-0,9.326296094513964e-06,0.029570234939455986,0.0018831082628306998,0.002889977375046024,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/basevolantis--amplitude_rms--20190701_20180101.gri
simulated,valysar,oilthickness,20200701_20180101,20200701-20180101,realization-0,-2.2321629524230957,2.419790267944336,-0.031810251713612826,0.1807780148262861,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--oilthickness--20200701_20180101.gri
simulated,all,average_pressure,20190701_20180101,20190701-20180101,realization-0,-106.53973388671875,19.52055549621582,-26.028835067442152,11.723800982388466,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_pressure--20190701_20180101.gri
simulated,valysar,average_pressure,20200701_20180101,20200701-20180101,realization-0,-150.10179138183594,39.24713897705078,-26.40279117007739,22.601012523138987,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_pressure--20200701_20180101.gri
simulated,valysar,relai_mean,20180701_20180101,20180701-20180101,realization-0,-0.055421069264411926,0.03433232754468918,-6.617922029530824e-05,0.0028561410264789397,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--relai_mean--20180701_20180101.gri
simulated,valysar,average_sgas,20190701_20180101,20190701-20180101,realization-0,-0.09884293377399445,0.3822098672389984,0.006397613782316822,0.024232355895975093,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_sgas--20190701_20180101.gri
simulated,valysar,average_soil,20190701_20180101,20190701-20180101,realization-0,-0.4825979769229889,0.4601937532424927,-0.025055725781538144,0.07134799140661338,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_soil--20190701_20180101.gri
simulated,topvolantis,amplitude_mean,20190701_20180101,20190701-20180101,realization-0,-0.06052171811461449,0.026758607476949692,0.00016351268844986847,0.0037816219629168324,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/topvolantis--amplitude_mean--20190701_20180101.gri
simulated,all,average_soil,20200701_20180101,20200701-20180101,realization-0,-0.32982903718948364,0.23026418685913086,-0.0442425872346288,0.0723314687421615,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_soil--20200701_20180101.gri
simulated,volon,average_swat,20200701_20180101,20200701-20180101,realization-0,-0.3910615146160126,0.6169717907905579,0.06969697798847829,0.13213224339954296,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_swat--20200701_20180101.gri
simulated,therys,oilthickness,20190701_20180101,20190701-20180101,realization-0,-1.2852365970611572,0.6201761364936829,-0.014973071244670481,0.09693705754224681,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--oilthickness--20190701_20180101.gri
simulated,valysar,average_wt2f,20200701_20180101,20200701-20180101,realization-0,2.3502364279933342e-18,0.003331579500809312,0.0001787773218473184,0.0004613111307710966,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_wt2f--20200701_20180101.gri
simulated,all,average_swat,20180701_20180101,20180701-20180101,realization-0,-0.12389133870601654,0.12461598217487335,0.0044485068369903066,0.016941369722821484,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_swat--20180701_20180101.gri
simulated,valysar,average_sgas,20180701_20180101,20180701-20180101,realization-0,-0.022502530366182327,0.17113423347473145,0.0019095270290090593,0.00945236247940596,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_sgas--20180701_20180101.gri
simulated,therys,oilthickness,20200701_20180101,20200701-20180101,realization-0,-1.4476503133773804,0.6493648290634155,-0.02314263081087267,0.12931945479720858,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--oilthickness--20200701_20180101.gri
simulated,volon,average_wt2f,20200701_20180101,20200701-20180101,realization-0,2.8464870996774253e-18,0.0038259723223745823,0.00020558831566414674,0.0005667372307478166,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_wt2f--20200701_20180101.gri
simulated,therys,average_swat,20200701_20180101,20200701-20180101,realization-0,-0.2675936818122864,0.5585981607437134,0.06049856324110825,0.11699431399119169,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_swat--20200701_20180101.gri
