map_type,data.name,data.attribute,interval,prm_label,realization,minimum value,maximum value,mean value,std value,lower_limit,upper_limit,file_path
simulated,therys,average_wt2f,20180701_20180101,20180701-20180101,realization-0,--,--,--,--,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_wt2f--20180701_20180101.gri
simulated,volon,oilthickness,20200701_20180101,20200701-20180101,realization-0,-3.2499969005584717,0.6674413681030273,-0.038338505301357004,0.22245486280125928,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--oilthickness--20200701_20180101.gri
simulated,volon,average_sgas,20200701_20180101,20200701-20180101,realization-0,-0.4907222390174866,0.302477091550827,0.0017970977746261355,0.02547154543707522,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_sgas--20200701_20180101.gri
simulated,therys,oilthickness,20180701_20180101,20180701-20180101,realization-0,-0.8375744223594666,0.21652571856975555,-0.0020794876105014112,0.027712032261431513,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--oilthickness--20180701_20180101.gri
simulated,therys,relai_mean,20180701_20180101,20180701-20180101,realization-0,-0.041986316442489624,0.026779955253005028,0.0006355299757190334,0.002050609723294843,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--relai_mean--20180701_20180101.gri
simulated,valysar,average_pressure,20180701_20180101,20180701-20180101,realization-0,-57.404991149902344,43.66044235229492,-13.779540899321095,9.926300561053285,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_pressure--20180701_20180101.gri
simulated,volon,average_pressure,20200701_20180101,20200701-20180101,realization-0,-69.58878326416016,3.149726152420044,-23.002872616680758,6.99844969968665,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_pressure--20200701_20180101.gri
simulated,therys,average_sgas,20190701_20180101,20190701-20180101,realization-0,-0.12476646155118942,0.1474609524011612,0.004789961233213461,0.018487441532814418,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_sgas--20190701_20180101.gri
simulated,volon,average_pressure,20190701_20180101,20190701-20180101,realization-0,-73.45651245117188,2.3407387733459473,-25.755461902402757,6.990212655312917,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_pressure--20190701_20180101.gri
simulated,valysar,average_swat,20200701_20180101,20200701-20180101,realization-0,-0.5338215827941895,0.5205038785934448,0.026949432665662857,0.08586980933615286,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_swat--20200701_20180101.gri
simulated,topvolantis,amplitude_rms,20200701_20180101,20200701-20180101,realization-0,6.540899630635977e-05,0.04508054628968239,0.002171090990695987,0.003693395991238482,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/topvolantis--amplitude_rms--20200701_20180101.gri
simulated,volon,average_soil,20180701_20180101,20180701-20180101,realization-0,-0.37696319818496704,0.3076916038990021,-0.010570776464087703,0.047183884528705346,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_soil--20180701_20180101.gri
simulated,valysar,average_soil,20200701_20180101,20200701-20180101,realization-0,-0.5210589170455933,0.5215387940406799,-0.0388494953014138,0.09070411530410012,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_soil--20200701_20180101.gri
simulated,therys,average_wt1f,20190701_20180101,20190701-20180101,realization-0,2.0221747358984252e-18,0.0032883365638554096,0.00029953711062761997,0.0006361044037530412,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_wt1f--20190701_20180101.gri
simulated,therys,average_sgas,20200701_20180101,20200701-20180101,realization-0,-0.17635591328144073,0.17511510848999023,0.0035103097449891664,0.018510226796782932,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_sgas--20200701_20180101.gri
simulated,all,average_wt2f,20190701_20180101,20190701-20180101,realization-0,1.0577620550635858e-20,0.004806161858141422,0.000223763998004317,0.0006865437236837212,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_wt2f--20190701_20180101.gri
simulated,valysar,relai_mean,20190701_20180101,20190701-20180101,realization-0,-0.09543117135763168,0.04858679324388504,-0.0003355669804868396,0.007167033787401506,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--relai_mean--20190701_20180101.gri
simulated,valysar,average_wt1f,20190701_20180101,20190701-20180101,realization-0,1.6405989042671278e-18,0.003451324300840497,0.0002155104799820983,0.0005907451450771916,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_wt1f--20190701_20180101.gri
simulated,all,oilthickness,20180701_20180101,20180701-20180101,realization-0,-1.3551785945892334,1.4047971963882446,-0.011125542413721825,0.08308934258104611,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--oilthickness--20180701_20180101.gri
simulated,volon,oilthickness,20190701_20180101,20190701-20180101,realization-0,-2.0560269355773926,0.8290112614631653,-0.023856905240790895,0.15434345826304835,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--oilthickness--20190701_20180101.gri
simulated,valysar,average_wt1f,20200701_20180101,20200701-20180101,realization-0,1.645658121839261e-19,0.004196758847683668,0.00018867087826519011,0.0004756132272219318,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_wt1f--20200701_20180101.gri
simulated,therys,average_sgas,20180701_20180101,20180701-20180101,realization-0,-0.004145127255469561,0.032956428825855255,0.00027088145671777286,0.0022240676673383774,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_sgas--20180701_20180101.gri
simulated,valysar,average_pressure,20190701_20180101,20190701-20180101,realization-0,-111.99713134765625,40.44920349121094,-26.851917555017963,15.990979362248321,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_pressure--20190701_20180101.gri
simulated,all,average_wt1f,20190701_20180101,20190701-20180101,realization-0,9.593931291580174e-19,0.0023330680560320616,0.000229919144892823,0.0004925906872236377,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_wt1f--20190701_20180101.gri
simulated,all,average_soil,20190701_20180101,20190701-20180101,realization-0,-0.254960834980011,0.20330360531806946,-0.028328376435300177,0.05268575588221754,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_soil--20190701_20180101.gri
simulated,valysar,oilthickness,20180701_20180101,20180701-20180101,realization-0,-1.2886301279067993,1.3788425922393799,-0.005073144703995517,0.05289821900374203,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--oilthickness--20180701_20180101.gri
simulated,volon,average_swat,20190701_20180101,20190701-20180101,realization-0,-0.3765755891799927,0.5874163508415222,0.04497335624197192,0.10530642781158983,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_swat--20190701_20180101.gri
simulated,basevolantis,amplitude_mean,20200701_20180101,20200701-20180101,realization-0,-0.0389329269528389,0.030658815056085587,-0.00147413645878154,0.004127479615232593,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/basevolantis--amplitude_mean--20200701_20180101.gri
simulated,therys,average_swat,20180701_20180101,20180701-20180101,realization-0,-0.15128913521766663,0.21165874600410461,0.0037693770119356803,0.0211782474557753,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_swat--20180701_20180101.gri
simulated,topvolantis,amplitude_rms,20180701_20180101,20180701-20180101,realization-0,2.1133435438969173e-05,0.02829767018556595,0.0007647048955172802,0.0012129365101179851,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/topvolantis--amplitude_rms--20180701_20180101.gri
simulated,basevolantis,amplitude_rms,20180701_20180101,20180701-20180101,realization-0,4.9398895498597994e-06,0.021835966035723686,0.000830603020752926,0.0013823656635611374,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/basevolantis--amplitude_rms--20180701_20180101.gri
simulated,valysar,average_swat,20180701_20180101,20180701-20180101,realization-0,-0.29517945647239685,0.3021170198917389,0.003972251040292109,0.027457397013972366,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_swat--20180701_20180101.gri
simulated,all,average_soil,20180701_20180101,20180701-20180101,realization-0,-0.12461598217487335,0.12389133125543594,-0.00578831560592029,0.017682861031273363,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_soil--20180701_20180101.gri
simulated,all,average_swat,20190701_20180101,20190701-20180101,realization-0,-0.217050701379776,0.24292431771755219,0.0229029675836596,0.04956496405894545,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_swat--20190701_20180101.gri
simulated,therys,relai_mean,20200701_20180101,20200701-20180101,realization-0,-0.06858374178409576,0.0528779961168766,0.0008731901418127901,0.008587526932783644,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--relai_mean--20200701_20180101.gri
simulated,all,average_sgas,20200701_20180101,20200701-20180101,realization-0,-0.11310543864965439,0.22073470056056976,0.004214048818830417,0.01642825635872714,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_sgas--20200701_20180101.gri
simulated,basevolantis,amplitude_mean,20180701_20180101,20180701-20180101,realization-0,-0.01874438114464283,0.026282500475645065,-0.0005840960976237261,0.0012674779452053497,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/basevolantis--amplitude_mean--20180701_20180101.gri
simulated,valysar,average_soil,20180701_20180101,20180701-20180101,realization-0,-0.3021170198917389,0.29517945647239685,-0.006581307780150813,0.029151713966056612,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_soil--20180701_20180101.gri
simulated,topvolantis,amplitude_rms,20190701_20180101,20190701-20180101,realization-0,6.684321124339476e-05,0.04311295226216316,0.0018244003346872145,0.0028002360720052934,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/topvolantis--amplitude_rms--20190701_20180101.gri
simulated,all,average_sgas,20180701_20180101,20180701-20180101,realization-0,-0.052394699305295944,0.083729587495327,0.0008558784620380677,0.004533752297895751,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_sgas--20180701_20180101.gri
simulated,volon,average_wt2f,20180701_20180101,20180701-20180101,realization-0,--,--,--,--,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_wt2f--20180701_20180101.gri
simulated,therys,average_soil,20180701_20180101,20180701-20180101,realization-0,-0.2116587609052658,0.15128913521766663,-0.004160586383332272,0.021133369826068487,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_soil--20180701_20180101.gri
simulated,volon,average_wt1f,20180701_20180101,20180701-20180101,realization-0,6.016071773798676e-18,0.03292962536215782,0.0012499324762759844,0.004265703749750111,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_wt1f--20180701_20180101.gri
simulated,all,average_wt2f,20200701_20180101,20200701-20180101,realization-0,1.1941556723969985e-19,0.0026428429409861565,0.00017336630345168017,0.00041181476787170956,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_wt2f--20200701_20180101.gri
simulated,therys,average_pressure,20180701_20180101,20180701-20180101,realization-0,-33.43324661254883,15.453164100646973,-13.374879623996682,4.3052339134056385,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_pressure--20180701_20180101.gri
simulated,volon,relai_mean,20190701_20180101,20190701-20180101,realization-0,-0.0624154731631279,0.0614156611263752,0.0012768539764202134,0.00596414450736161,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--relai_mean--20190701_20180101.gri
simulated,topvolantis,amplitude_mean,20200701_20180101,20200701-20180101,realization-0,-0.06291604042053223,0.028935417532920837,-2.023331362790568e-05,0.005038754299289053,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/topvolantis--amplitude_mean--20200701_20180101.gri
simulated,all,average_wt2f,20180701_20180101,20180701-20180101,realization-0,--,--,--,--,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_wt2f--20180701_20180101.gri
simulated,therys,average_swat,20190701_20180101,20190701-20180101,realization-0,-0.23824894428253174,0.47832274436950684,0.030977390446319916,0.08059361136485048,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_swat--20190701_20180101.gri
simulated,volon,average_wt1f,20190701_20180101,20190701-20180101,realization-0,4.344176801248334e-18,0.005517078097909689,0.0005517812970330845,0.0010883124319489052,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_wt1f--20190701_20180101.gri
simulated,all,average_swat,20200701_20180101,20200701-20180101,realization-0,-0.2353390008211136,0.3054612874984741,0.038091203787401794,0.06856891178725892,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_swat--20200701_20180101.gri
simulated,volon,average_wt1f,20200701_20180101,20200701-20180101,realization-0,9.570755965563123e-18,0.003549828426912427,0.00034216909767456204,0.0006688883282121076,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_wt1f--20200701_20180101.gri
simulated,volon,oilthickness,20180701_20180101,20180701-20180101,realization-0,-1.3552379608154297,0.9192228317260742,-0.003972910111152013,0.05208585708520666,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--oilthickness--20180701_20180101.gri
simulated,valysar,average_swat,20190701_20180101,20190701-20180101,realization-0,-0.4934592843055725,0.4824051260948181,0.01593020243607664,0.06768978583925549,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_swat--20190701_20180101.gri
simulated,valysar,relai_mean,20200701_20180101,20200701-20180101,realization-0,-0.09979313611984253,0.0525142066180706,-0.00048807901097006615,0.009623138013245325,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--relai_mean--20200701_20180101.gri
simulated,all,average_wt1f,20180701_20180101,20180701-20180101,realization-0,3.4597508959096325e-19,0.02581368014216423,0.0004660256136773919,0.0021907904992855163,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_wt1f--20180701_20180101.gri
simulated,volon,average_sgas,20180701_20180101,20180701-20180101,realization-0,-0.30842337012290955,0.15677030384540558,0.000623768793269798,0.013737251651828047,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_sgas--20180701_20180101.gri
simulated,therys,average_soil,20200701_20180101,20200701-20180101,realization-0,-0.5585981607437134,0.2675936818122864,-0.06615393731292263,0.11667974548116747,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_soil--20200701_20180101.gri
simulated,volon,relai_mean,20200701_20180101,20200701-20180101,realization-0,-0.061708539724349976,0.0678083598613739,0.0014580707407943548,0.007605524646950237,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--relai_mean--20200701_20180101.gri
simulated,volon,average_pressure,20180701_20180101,20180701-20180101,realization-0,-33.76551818847656,6.770121097564697,-13.71477859562985,2.930479048231002,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/volon--average_pressure--20180701_20180101.gri
simulated,therys,average_pressure,20200701_20180101,20200701-20180101,realization-0,-146.5879669189453,13.856362342834473,-22.823012617998895,15.285407351016957,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/therys--average_pressure--20200701_20180101.gri
simulated,all,oilthickness,20200701_20180101,20200701-20180101,realization-0,-3.425652027130127,2.6183321475982666,-0.09329138779732737,0.39111705738103725,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--oilthickness--20200701_20180101.gri
simulated,all,average_wt1f,20200701_20180101,20200701-20180101,realization-0,4.0032041639599674e-19,0.001808044733479619,0.00018583913407952828,0.000357209721949494,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/all--average_wt1f--20200701_20180101.gri
simulated,valysar,average_wt1f,20180701_20180101,20180701-20180101,realization-0,7.312928536689033e-19,0.03459994122385979,0.00037588884869199445,0.0022917817030076153,,,/scratch/fmu/eza/05_drogon_ahm/realization-0/iter-0/share/results/maps/valysar--average_wt1f--20180701_20180101.gri
